Circuit: * C:\Users\kaitl\OneDrive\Documents\IEEE RAS\robomaster_hardware\SupercapManager\SPICE_sims\Housekeeping Power.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vss}},{{vdd}})}"
Heightened Def Con from 7.50278e-005 to 7.50309e-005
Heightened Def Con from 7.50311e-005 to 7.50322e-005
Heightened Def Con from 7.6247e-005 to 7.62501e-005
Heightened Def Con from 7.62502e-005 to 7.62712e-005
Heightened Def Con from 7.74645e-005 to 7.74676e-005
Heightened Def Con from 7.74678e-005 to 7.74888e-005
Heightened Def Con from 7.86825e-005 to 7.86857e-005
Heightened Def Con from 7.86858e-005 to 7.87068e-005
Heightened Def Con from 7.98995e-005 to 7.99026e-005
Heightened Def Con from 7.99028e-005 to 7.99039e-005
Heightened Def Con from 8.11176e-005 to 8.11207e-005
Heightened Def Con from 8.11209e-005 to 8.1122e-005
Heightened Def Con from 8.2336e-005 to 8.23391e-005
Heightened Def Con from 8.23392e-005 to 8.23404e-005
Heightened Def Con from 8.3554e-005 to 8.35571e-005
Heightened Def Con from 8.35572e-005 to 8.35584e-005
Heightened Def Con from 8.47712e-005 to 8.47743e-005
Heightened Def Con from 8.47744e-005 to 8.47756e-005
Heightened Def Con from 8.59893e-005 to 8.59924e-005
Heightened Def Con from 8.59926e-005 to 8.60136e-005
Heightened Def Con from 8.72075e-005 to 8.72106e-005
Heightened Def Con from 8.72107e-005 to 8.72119e-005
Heightened Def Con from 8.84244e-005 to 8.84247e-005
Heightened Def Con from 8.84253e-005 to 8.84284e-005
Heightened Def Con from 8.84286e-005 to 8.84496e-005
Heightened Def Con from 8.96425e-005 to 8.96456e-005
Heightened Def Con from 8.96458e-005 to 8.96668e-005
Heightened Def Con from 9.08629e-005 to 9.08632e-005
Heightened Def Con from 9.20788e-005 to 9.20819e-005
Heightened Def Con from 9.20821e-005 to 9.21031e-005
Heightened Def Con from 9.3296e-005 to 9.32991e-005
Heightened Def Con from 9.32993e-005 to 9.33203e-005
Heightened Def Con from 9.45132e-005 to 9.45163e-005
Heightened Def Con from 9.45165e-005 to 9.45375e-005
Heightened Def Con from 9.57315e-005 to 9.57346e-005
Heightened Def Con from 9.57348e-005 to 9.57558e-005
Heightened Def Con from 9.69481e-005 to 9.69512e-005
Heightened Def Con from 9.69514e-005 to 9.69724e-005
Heightened Def Con from 9.81651e-005 to 9.81683e-005
Heightened Def Con from 9.81684e-005 to 9.81894e-005
Heightened Def Con from 9.93817e-005 to 9.93848e-005
Heightened Def Con from 9.9385e-005 to 9.9406e-005
Heightened Def Con from 0.000100599 to 0.000100602
Heightened Def Con from 0.000100602 to 0.000100603
Heightened Def Con from 0.000101816 to 0.000101819
Heightened Def Con from 0.00010182 to 0.000101841
Heightened Def Con from 0.000103032 to 0.000103036
Heightened Def Con from 0.000103036 to 0.000103057
Heightened Def Con from 0.000104249 to 0.000104249
Heightened Def Con from 0.00010425 to 0.000104253
Heightened Def Con from 0.000104253 to 0.000104254
Heightened Def Con from 0.000105467 to 0.00010547
Heightened Def Con from 0.00010547 to 0.000105491
Heightened Def Con from 0.000106684 to 0.000106687
Heightened Def Con from 0.000106687 to 0.000106708
Heightened Def Con from 0.000107901 to 0.000107904
Heightened Def Con from 0.000107904 to 0.000107925
Heightened Def Con from 0.000109118 to 0.000109121
Heightened Def Con from 0.000109121 to 0.000109142
Heightened Def Con from 0.000110335 to 0.000110338
Heightened Def Con from 0.000110338 to 0.000110359
Heightened Def Con from 0.000111551 to 0.000111551
Heightened Def Con from 0.000111551 to 0.000111555
Heightened Def Con from 0.000111555 to 0.000111576
Heightened Def Con from 0.000112768 to 0.000112771
Heightened Def Con from 0.000112771 to 0.000112792
Heightened Def Con from 0.000113985 to 0.000113988
Heightened Def Con from 0.000113989 to 0.00011401
Heightened Def Con from 0.000115204 to 0.000115207
Heightened Def Con from 0.000115207 to 0.000115228
Heightened Def Con from 0.00011642 to 0.000116421
Heightened Def Con from 0.000116424 to 0.000116425
Heightened Def Con from 0.000117643 to 0.000117646
Heightened Def Con from 0.000117646 to 0.000117667
Heightened Def Con from 0.000118859 to 0.000118862
Heightened Def Con from 0.000118862 to 0.000118883
Heightened Def Con from 0.000120076 to 0.000120079
Heightened Def Con from 0.000120079 to 0.0001201
Heightened Def Con from 0.000121292 to 0.000121295
Heightened Def Con from 0.000121295 to 0.000121296
Heightened Def Con from 0.000122509 to 0.000122512
Heightened Def Con from 0.000122512 to 0.000122533
Heightened Def Con from 0.000123725 to 0.000123726
Heightened Def Con from 0.000123729 to 0.00012373
Heightened Def Con from 0.000124948 to 0.000124951
Heightened Def Con from 0.000124951 to 0.000124952
Heightened Def Con from 0.000126164 to 0.000126167
Heightened Def Con from 0.000126168 to 0.000126189
Heightened Def Con from 0.000127381 to 0.000127382
Heightened Def Con from 0.000127382 to 0.000127385
Heightened Def Con from 0.000127385 to 0.000127406
Heightened Def Con from 0.000128599 to 0.000128602
Heightened Def Con from 0.000128602 to 0.000128623
Heightened Def Con from 0.000129816 to 0.000129819
Heightened Def Con from 0.000129819 to 0.00012984
Heightened Def Con from 0.000131032 to 0.000131032
Heightened Def Con from 0.000131033 to 0.000131036
Heightened Def Con from 0.000131036 to 0.000131057
Heightened Def Con from 0.00013225 to 0.000132253
Heightened Def Con from 0.000132253 to 0.000132274
Heightened Def Con from 0.000133466 to 0.000133467
Heightened Def Con from 0.00013347 to 0.00013347
Heightened Def Con from 0.000134689 to 0.000134692
Heightened Def Con from 0.000134692 to 0.000134713
Heightened Def Con from 0.000135906 to 0.000135909
Heightened Def Con from 0.000135909 to 0.00013593
Heightened Def Con from 0.000137121 to 0.000137122
Heightened Def Con from 0.000137125 to 0.000137126
Heightened Def Con from 0.000138343 to 0.000138347
Heightened Def Con from 0.000138347 to 0.000138368
Heightened Def Con from 0.00013956 to 0.000139563
Heightened Def Con from 0.000139563 to 0.000139584
Heightened Def Con from 0.000140777 to 0.000140781
Heightened Def Con from 0.000140781 to 0.000140782
Heightened Def Con from 0.000141994 to 0.000141997
Heightened Def Con from 0.000141997 to 0.000142018
Heightened Def Con from 0.000143211 to 0.000143214
Heightened Def Con from 0.000143214 to 0.000143235
Heightened Def Con from 0.000144427 to 0.000144428
Heightened Def Con from 0.000144428 to 0.000144431
Heightened Def Con from 0.000144431 to 0.000144452
Heightened Def Con from 0.000145645 to 0.000145648
Heightened Def Con from 0.000145648 to 0.000145669
Heightened Def Con from 0.00014686 to 0.000146861
Heightened Def Con from 0.000146864 to 0.000146864
Heightened Def Con from 0.000148081 to 0.000148082
Heightened Def Con from 0.000148085 to 0.000148086
Heightened Def Con from 0.000149301 to 0.000149302
Heightened Def Con from 0.000150516 to 0.000150519
Heightened Def Con from 0.000150519 to 0.000150521
Heightened Def Con from 0.000151733 to 0.000151734
Heightened Def Con from 0.000151737 to 0.000151737
Heightened Def Con from 0.000152953 to 0.000152956
Heightened Def Con from 0.000152956 to 0.000152977
Heightened Def Con from 0.000154169 to 0.00015417
Heightened Def Con from 0.000154173 to 0.000154174
Heightened Def Con from 0.000155392 to 0.000155395
Heightened Def Con from 0.000155395 to 0.000155416
Heightened Def Con from 0.000156609 to 0.00015661
Heightened Def Con from 0.000156613 to 0.000156634
Heightened Def Con from 0.000157832 to 0.000157835
Heightened Def Con from 0.000157835 to 0.000157856
Heightened Def Con from 0.000159047 to 0.000159049
Heightened Def Con from 0.000159051 to 0.000159052
Heightened Def Con from 0.000160264 to 0.000160264
Heightened Def Con from 0.000160265 to 0.000160268
Heightened Def Con from 0.000160268 to 0.000160289
Heightened Def Con from 0.000161482 to 0.000161485
Heightened Def Con from 0.000161485 to 0.000161506
Heightened Def Con from 0.000162699 to 0.000162702
Heightened Def Con from 0.000162702 to 0.000162723
Heightened Def Con from 0.000163917 to 0.00016392
Heightened Def Con from 0.00016392 to 0.000163941
Heightened Def Con from 0.000165133 to 0.000165134
Heightened Def Con from 0.000165137 to 0.000165137
Heightened Def Con from 0.000166355 to 0.000166356
Heightened Def Con from 0.000166358 to 0.000166359
Heightened Def Con from 0.000166359 to 0.000166359
Heightened Def Con from 0.000167578 to 0.000167581
Heightened Def Con from 0.000167581 to 0.000167602
Heightened Def Con from 0.000168794 to 0.000168798
Heightened Def Con from 0.000168798 to 0.000168799
Heightened Def Con from 0.000170012 to 0.000170015
Heightened Def Con from 0.000170015 to 0.000170036
Heightened Def Con from 0.000171229 to 0.000171232
Heightened Def Con from 0.000171232 to 0.000171253
Heightened Def Con from 0.000172446 to 0.00017245
Heightened Def Con from 0.00017245 to 0.000172471
Heightened Def Con from 0.000173663 to 0.000173666
Heightened Def Con from 0.000173667 to 0.000173668
Heightened Def Con from 0.000174882 to 0.000174885
Heightened Def Con from 0.000174885 to 0.000174906
Heightened Def Con from 0.000176099 to 0.000176103
Heightened Def Con from 0.000176103 to 0.000176124
Heightened Def Con from 0.000177317 to 0.00017732
Heightened Def Con from 0.00017732 to 0.000177321
Heightened Def Con from 0.000178534 to 0.000178537
Heightened Def Con from 0.000178538 to 0.000178559
Heightened Def Con from 0.000179752 to 0.000179755
Heightened Def Con from 0.000179755 to 0.000179776
Heightened Def Con from 0.000180968 to 0.000180969
Heightened Def Con from 0.000180972 to 0.000180973
Heightened Def Con from 0.000182192 to 0.000182195
Heightened Def Con from 0.000182195 to 0.000182196
Heightened Def Con from 0.000183409 to 0.000183412
Heightened Def Con from 0.000183412 to 0.000183413
Heightened Def Con from 0.000184626 to 0.000184629
Heightened Def Con from 0.000184629 to 0.00018465
Heightened Def Con from 0.000185844 to 0.000185847
Heightened Def Con from 0.000185847 to 0.000185848
Heightened Def Con from 0.000187061 to 0.000187064
Heightened Def Con from 0.000187065 to 0.000187086
Heightened Def Con from 0.000188279 to 0.000188282
Heightened Def Con from 0.000188282 to 0.000188303
Heightened Def Con from 0.000189497 to 0.0001895
Heightened Def Con from 0.0001895 to 0.000189521
Heightened Def Con from 0.000190715 to 0.000190718
Heightened Def Con from 0.000190718 to 0.000190739
Heightened Def Con from 0.000191932 to 0.000191935
Heightened Def Con from 0.000191935 to 0.000191956
Heightened Def Con from 0.000193149 to 0.000193152
Heightened Def Con from 0.000193152 to 0.000193154
Heightened Def Con from 0.000194366 to 0.000194367
Heightened Def Con from 0.00019437 to 0.00019437
Heightened Def Con from 0.000195589 to 0.000195592
Heightened Def Con from 0.000195593 to 0.000195594
Heightened Def Con from 0.000196806 to 0.000196809
Heightened Def Con from 0.00019681 to 0.000196831
Heightened Def Con from 0.000198023 to 0.000198024
Heightened Def Con from 0.000198027 to 0.000198027
Heightened Def Con from 0.000199246 to 0.000199249
Heightened Def Con from 0.000199249 to 0.00019925
Heightened Def Con from 0.000200464 to 0.000200468
Heightened Def Con from 0.000200468 to 0.000200489
Heightened Def Con from 0.000201681 to 0.000201684
Heightened Def Con from 0.000201685 to 0.000201686
Heightened Def Con from 0.0002029 to 0.000202903
Heightened Def Con from 0.000202903 to 0.000202924
Heightened Def Con from 0.000204118 to 0.000204121
Heightened Def Con from 0.000204121 to 0.000204142
Heightened Def Con from 0.000205336 to 0.000205339
Heightened Def Con from 0.000205339 to 0.00020536
Heightened Def Con from 0.000206554 to 0.000206557
Heightened Def Con from 0.000206557 to 0.000206558
Heightened Def Con from 0.000207772 to 0.000207775
Heightened Def Con from 0.000207775 to 0.000207796
Heightened Def Con from 0.00020899 to 0.000208993
Heightened Def Con from 0.000208993 to 0.000209014
Heightened Def Con from 0.000210209 to 0.000210212
Heightened Def Con from 0.000210212 to 0.000210233
Heightened Def Con from 0.000211426 to 0.000211427
Heightened Def Con from 0.00021143 to 0.00021143
Heightened Def Con from 0.00021265 to 0.000212653
Heightened Def Con from 0.000212653 to 0.000212654
Heightened Def Con from 0.00021387 to 0.00021387
Heightened Def Con from 0.000215087 to 0.00021509
Heightened Def Con from 0.00021509 to 0.000215111
Heightened Def Con from 0.000216304 to 0.000216308
Heightened Def Con from 0.000216308 to 0.000216329
Heightened Def Con from 0.000217522 to 0.000217523
Heightened Def Con from 0.000217525 to 0.000217525
Heightened Def Con from 0.000218744 to 0.000218747
Heightened Def Con from 0.000218747 to 0.000218768
Heightened Def Con from 0.000219962 to 0.000219965
Heightened Def Con from 0.000219966 to 0.000219967
Heightened Def Con from 0.000221184 to 0.000221184
Heightened Def Con from 0.000222399 to 0.000222402
Heightened Def Con from 0.000222403 to 0.000222424
Heightened Def Con from 0.000223617 to 0.000223621
Heightened Def Con from 0.000223621 to 0.000223642
Heightened Def Con from 0.000224836 to 0.000224839
Heightened Def Con from 0.000224839 to 0.00022486
Heightened Def Con from 0.000226054 to 0.000226058
Heightened Def Con from 0.000226058 to 0.000226079
Heightened Def Con from 0.000227271 to 0.000227272
Heightened Def Con from 0.000227272 to 0.000227275
Heightened Def Con from 0.000227276 to 0.000227297
Heightened Def Con from 0.00022849 to 0.000228493
Heightened Def Con from 0.000228493 to 0.000228514
Heightened Def Con from 0.000229709 to 0.000229712
Heightened Def Con from 0.000229712 to 0.000229733
Heightened Def Con from 0.000230929 to 0.000230932
Heightened Def Con from 0.000230932 to 0.000230953
Heightened Def Con from 0.000232147 to 0.00023215
Heightened Def Con from 0.000232151 to 0.000232152
Heightened Def Con from 0.000233366 to 0.000233369
Heightened Def Con from 0.000233369 to 0.00023339
Heightened Def Con from 0.000234584 to 0.000234585
Heightened Def Con from 0.000234588 to 0.000234588
Heightened Def Con from 0.000235807 to 0.000235811
Heightened Def Con from 0.000235811 to 0.000235832
Heightened Def Con from 0.000237026 to 0.000237029
Heightened Def Con from 0.000237029 to 0.00023705
Heightened Def Con from 0.000238244 to 0.000238244
Heightened Def Con from 0.000238245 to 0.000238248
Heightened Def Con from 0.000238248 to 0.000238269
Heightened Def Con from 0.000239463 to 0.000239466
Heightened Def Con from 0.000239466 to 0.000239487
Heightened Def Con from 0.000240682 to 0.000240685
Heightened Def Con from 0.000240685 to 0.000240706
Heightened Def Con from 0.000241902 to 0.000241905
Heightened Def Con from 0.000241905 to 0.000241926
Heightened Def Con from 0.000243121 to 0.000243124
Heightened Def Con from 0.000243124 to 0.000243145
Heightened Def Con from 0.000244339 to 0.00024434
Heightened Def Con from 0.000244343 to 0.000244343
Heightened Def Con from 0.000245563 to 0.000245566
Heightened Def Con from 0.000245566 to 0.000245567
Heightened Def Con from 0.00024678 to 0.000246783
Heightened Def Con from 0.000246783 to 0.000246785
Heightened Def Con from 0.000247999 to 0.000248002
Heightened Def Con from 0.000248002 to 0.000248003
Heightened Def Con from 0.000249217 to 0.00024922
Heightened Def Con from 0.00024922 to 0.000249241
Heightened Def Con from 0.000250433 to 0.000250437
Heightened Def Con from 0.000250437 to 0.000250458
Heightened Def Con from 0.000251652 to 0.000251655
Heightened Def Con from 0.000251656 to 0.000251657
Heightened Def Con from 0.000252871 to 0.000252874
Heightened Def Con from 0.000252875 to 0.000252896
Heightened Def Con from 0.000254091 to 0.000254092
Heightened Def Con from 0.000254094 to 0.000254115
Heightened Def Con from 0.000255314 to 0.000255315
Heightened Def Con from 0.000255317 to 0.000255318
Heightened Def Con from 0.000255319 to 0.000255337
Heightened Def Con from 0.000256537 to 0.00025654
Heightened Def Con from 0.00025654 to 0.000256541
Heightened Def Con from 0.000257756 to 0.000257759
Heightened Def Con from 0.000257759 to 0.00025778
Heightened Def Con from 0.000258975 to 0.000258978
Heightened Def Con from 0.000258978 to 0.00025898
Heightened Def Con from 0.000260193 to 0.000260195
Heightened Def Con from 0.000260197 to 0.000260198
Heightened Def Con from 0.000261418 to 0.000261421
Heightened Def Con from 0.000261421 to 0.000261442
Heightened Def Con from 0.000262637 to 0.00026264
Heightened Def Con from 0.00026264 to 0.000262661
Heightened Def Con from 0.000263855 to 0.000263855
Heightened Def Con from 0.000263856 to 0.000263859
Heightened Def Con from 0.000263859 to 0.00026388
Heightened Def Con from 0.000265075 to 0.000265078
Heightened Def Con from 0.000265078 to 0.000265099
Heightened Def Con from 0.000266294 to 0.000266297
Heightened Def Con from 0.000266297 to 0.000266318
Heightened Def Con from 0.000267512 to 0.000267513
Heightened Def Con from 0.000267513 to 0.000267516
Heightened Def Con from 0.000267517 to 0.000267538
Heightened Def Con from 0.000268732 to 0.000268735
Heightened Def Con from 0.000268736 to 0.000268757
Heightened Def Con from 0.000269951 to 0.000269954
Heightened Def Con from 0.000269955 to 0.000269976
Heightened Def Con from 0.000271171 to 0.000271174
Heightened Def Con from 0.000271174 to 0.000271195
Heightened Def Con from 0.000272389 to 0.00027239
Heightened Def Con from 0.000272393 to 0.000272394
Heightened Def Con from 0.000273613 to 0.000273613
Heightened Def Con from 0.000273614 to 0.000273617
Heightened Def Con from 0.000273617 to 0.000273638
Heightened Def Con from 0.000274833 to 0.000274836
Heightened Def Con from 0.000274836 to 0.000274857
Heightened Def Con from 0.000276052 to 0.000276055
Heightened Def Con from 0.000276055 to 0.000276076
Heightened Def Con from 0.000277271 to 0.000277274
Heightened Def Con from 0.000277274 to 0.000277295
Heightened Def Con from 0.000278491 to 0.000278494
Heightened Def Con from 0.000278494 to 0.000278515
Heightened Def Con from 0.000279711 to 0.000279714
Heightened Def Con from 0.000279714 to 0.000279735
Heightened Def Con from 0.000280931 to 0.000280934
Heightened Def Con from 0.000280934 to 0.000280955
Heightened Def Con from 0.000282151 to 0.000282154
Heightened Def Con from 0.000282154 to 0.000282175
Heightened Def Con from 0.000283372 to 0.000283375
Heightened Def Con from 0.000283375 to 0.000283396
Heightened Def Con from 0.000284592 to 0.000284595
Heightened Def Con from 0.000284595 to 0.000284616
Heightened Def Con from 0.000285815 to 0.000285816
Heightened Def Con from 0.000287034 to 0.000287037
Heightened Def Con from 0.000287037 to 0.000287058
Heightened Def Con from 0.000288253 to 0.000288257
Heightened Def Con from 0.000288257 to 0.000288278
Heightened Def Con from 0.000289473 to 0.000289474
Heightened Def Con from 0.000289476 to 0.000289477
Heightened Def Con from 0.000290698 to 0.000290701
Heightened Def Con from 0.000290701 to 0.000290722
Heightened Def Con from 0.000291918 to 0.000291921
Heightened Def Con from 0.000291921 to 0.000291942
Heightened Def Con from 0.000293138 to 0.000293141
Heightened Def Con from 0.000293141 to 0.000293162
Heightened Def Con from 0.000294358 to 0.000294361
Heightened Def Con from 0.000294361 to 0.000294382
Heightened Def Con from 0.000295577 to 0.000295578
Heightened Def Con from 0.000295578 to 0.00029558
Heightened Def Con from 0.00029558 to 0.000295582
Heightened Def Con from 0.000295582 to 0.000295583
Heightened Def Con from 0.000296804 to 0.000296807
Heightened Def Con from 0.000296807 to 0.000296828
Heightened Def Con from 0.000298023 to 0.000298026
Heightened Def Con from 0.000298026 to 0.000298047
Heightened Def Con from 0.000299243 to 0.000299246
Heightened Def Con from 0.000299246 to 0.000299267
Heightened Def Con from 0.000300463 to 0.000300466
Heightened Def Con from 0.000300466 to 0.000300467
Heightened Def Con from 0.000301686 to 0.000301686
Heightened Def Con from 0.000302905 to 0.000302908
Heightened Def Con from 0.000302909 to 0.00030293
Heightened Def Con from 0.000304125 to 0.000304128
Heightened Def Con from 0.000304129 to 0.00030415
Heightened Def Con from 0.000305345 to 0.000305349
Heightened Def Con from 0.000305349 to 0.00030535
Heightened Def Con from 0.000306566 to 0.000306567
Heightened Def Con from 0.00030657 to 0.000306571
Heightened Def Con from 0.000307791 to 0.000307794
Heightened Def Con from 0.000307794 to 0.000307815
Heightened Def Con from 0.000309011 to 0.000309014
Heightened Def Con from 0.000309014 to 0.000309035
Heightened Def Con from 0.000310232 to 0.000310235
Heightened Def Con from 0.000310235 to 0.000310256
Heightened Def Con from 0.000311453 to 0.000311456
Heightened Def Con from 0.000311456 to 0.000311457
Heightened Def Con from 0.000312674 to 0.000312677
Heightened Def Con from 0.000312678 to 0.000312699
Heightened Def Con from 0.000313895 to 0.000313897
Heightened Def Con from 0.000313898 to 0.000313898
Heightened Def Con from 0.000313898 to 0.000313899
Heightened Def Con from 0.000315122 to 0.000315125
Heightened Def Con from 0.000315125 to 0.000315146
Heightened Def Con from 0.000316342 to 0.000316346
Heightened Def Con from 0.000316346 to 0.000316347
Heightened Def Con from 0.000317562 to 0.000317562
Heightened Def Con from 0.000317563 to 0.000317566
Heightened Def Con from 0.000317566 to 0.000317587
Heightened Def Con from 0.000318782 to 0.000318783
Heightened Def Con from 0.000318783 to 0.000318786
Heightened Def Con from 0.000318787 to 0.000318788
Heightened Def Con from 0.000320004 to 0.000320007
Heightened Def Con from 0.000320007 to 0.000320028
Heightened Def Con from 0.000321225 to 0.000321228
Heightened Def Con from 0.000321228 to 0.000321249
